name,author,artwork_url,game_code,license,like_count,description,top5_comments
Bastion Merge,Asté,https://www.lexaloffle.com/media/128207/6_selfies pico.png,https://www.lexaloffle.com/bbs/widget.php?pid=bastion_merge,CC4-BY-NC-SA,8,,"[thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-13* 2026-04-13 17:48* Nice blend of Vampire Survivor and 2048, challenging my reflexes as well as tower-defense strategy. To sustain your defense, a batch of intermediate units may work better than a single King. Always produce unit on behind, so the  | [Asté]: 1 Mark as Spam Mark as Abuse Asté • 2026-04-13 2026-04-13 18:15 Thank you very much for your comment! You’re absolutely right,the range of the early units is quite limited, so it’s really important to prioritize your strongest soldiers on the front line. The hardest part is resisting the temptation  | [ChazBCook]: Mark as Spam Mark as Abuse ChazBCook • 2026-04-13* 2026-04-13 22:07* I really enjoyed this cart—super easy to pick up and understand what to do right away. The merge mechanic clicked fast and felt satisfying. That said, I definitely ran into a moment where I merged too many units and things kind of  | [thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-14 2026-04-14 02:21 Given those enemies' HP grows at a quadratic rate, whereas the allies grow only linearly at the multipier of 1.2 plus the exponential upgrading time required, the later defense is especially tough and unstable. Could have used SL t"
Bem Tennis,BemBlob,https://www.lexaloffle.com/media/89244/bem blob.jpg,https://www.lexaloffle.com/bbs/widget.php?pid=bem_tennis,CC4-BY-NC-SA,3,,"[ChazBCook]: Mark as Spam Mark as Abuse ChazBCook • 2026-04-13 2026-04-13 22:18 Really nice first game! It’s simple but clean, and it works exactly how you expect right away. I especially liked the little touches like the ball blinking before the serve and the slight randomness on the AI—it gives it some persona"
Robot Jumper,Fischi,https://www.lexaloffle.com/media/117738/4_Pico-8 profile better.png,https://www.lexaloffle.com/bbs/widget.php?pid=gefuhefaf,CC4-BY-NC-SA,2,,
Wunderball,Ulexes,https://www.lexaloffle.com/media/42956/aeneas_nin_logo.png,https://www.lexaloffle.com/bbs/widget.php?pid=wunderball,CC4-BY-NC-SA,7,,[GODSB1T]: Mark as Spam Mark as Abuse GODSB1T • 2026-04-13 2026-04-13 12:04 Beautiful! Very relaxing...
Snake Gameboy,pitulloz,https://www.lexaloffle.com/bimg/pi/pi5.png,https://www.lexaloffle.com/bbs/widget.php?pid=snakegb,CC4-BY-NC-SA,2,,
Celly Blood RBC Simulator,bubbleobilliam,https://www.lexaloffle.com/bbs/thumbs/pico8_cellybloodrbcsim-1.png,https://www.lexaloffle.com/bbs/widget.php?pid=cellybloodrbcsim,CC4-BY-NC-SA,1,,[DRStudio2010]: Mark as Spam Mark as Abuse DRStudio2010 • 2026-04-13 2026-04-13 04:41 Celly Blood looks kinda cute
10 years anniversary of P.Craft,NuSan,https://www.lexaloffle.com/media/11048/Avatar_nusan_5x.png,https://www.lexaloffle.com/bbs/widget.php?pid=nusan_mcraft,CC4-BY-NC-SA,8,,"[thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-11* 2026-04-11 16:20* This feels way doomed from the original P.Craft! Just got the merciest of all settings, and I'm not sure if I've mentally prepared for the hardest yet :( Edit: the random respawn setting somehow reminds me of MITE the ancient Min | [MelonkeepR]: 1 Mark as Spam Mark as Abuse MelonkeepR • 2026-04-11 2026-04-11 23:01 This is a really fun twist on P. Craft. I have been speedrunning this game for five years now so it means a lot to see an anniversary like this. I beat the max mode (half-minit,lose all, random respawn, no pause, with nemesis) on  | [ellie]: Mark as Spam Mark as Abuse ellie • 2026-04-12 2026-04-12 00:30 Happy 10 year anniversary everyone ! I love pcraft !!! | [thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-12 2026-04-12 04:06 @MelonkeepR : Really appreciate how you've beat it with Lost All options! I've only won that with Tomb All, and been wondering how you've retained the resources to make a chest in such short periods of time. | [MelonkeepR]: 1 Mark as Spam Mark as Abuse MelonkeepR • 2026-04-12 2026-04-12 12:43 @thePixelXb_ the best way i found to make a chest early on is to use one of your lives to make a wooden pickaxe and damage the stone until it is almost broken (you can hit it 4 times as each swing does 3 damage and it takes 15 to "
First game!!!!,JustLemonPaint,https://www.lexaloffle.com/media/145535/2_Lemon paint.png,https://www.lexaloffle.com/bbs/widget.php?pid=fishing_game,CC4-BY-NC-SA,8,,"[JustLemonPaint]: Mark as Spam Mark as Abuse JustLemonPaint • 2026-04-11 2026-04-11 02:49 Tell me if anything is wrong and also give me game ideas if you enjoyed this one!! (please) | [thePixelXb_]: 1 Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-11* 2026-04-11 04:43* Some easy trick to rerun for controller or touchscreens: call extcmd(""reset"") in a button if condition to restart by pressing a key combination (for example, ❎+🅾️). Also, Ctrl-7 takes a screenshot as a cart label before saving, | [username5555]: Mark as Spam Mark as Abuse username5555 • 2026-04-11 2026-04-11 07:03 Nice game. | [JustLemonPaint]: 1 Mark as Spam Mark as Abuse JustLemonPaint • 2026-04-11 2026-04-11 09:11 yo thePixelXb_ thanks for letting me know how reset/restart my game omw to adding it | [gingersaurus]: Mark as Spam Mark as Abuse gingersaurus • 2026-04-11 2026-04-11 16:10 My score is 1125. :) This is a great first game, well done! I like the variety of fish and the different points or deductions you get from catching them."
Exfiltr8,Eagle&Falcon,https://www.lexaloffle.com/media/144719/6_Screenshot 2026-04-11 at 8.26.06 PM.png,https://www.lexaloffle.com/bbs/widget.php?pid=exfiltr8,CC4-BY-NC-SA,2,,
Missile Master,Eriond,https://www.lexaloffle.com/media/116500/83_gif mwahahaha.gif,https://www.lexaloffle.com/bbs/widget.php?pid=missile_master,CC4-BY-NC-SA,4,,"[Elryth]: 1 Mark as Spam Mark as Abuse Elryth • 2026-04-11 2026-04-11 01:06 Nice! Fantastic sound track, simple but addictive game play. Good job."
Mermaid Swim,saderrs,https://www.lexaloffle.com/media/145426/2_IMG_0110.png,https://www.lexaloffle.com/bbs/widget.php?pid=mermaidswim,CC4-BY-NC-SA,3,,
Pixel Dress Up,saderrs,https://www.lexaloffle.com/media/145426/2_IMG_0110.png,https://www.lexaloffle.com/bbs/widget.php?pid=pixeldressup,CC4-BY-NC-SA,2,,
Friar Jason,kn0ne,https://www.lexaloffle.com/media/113837/kn0ne_b.png,https://www.lexaloffle.com/bbs/widget.php?pid=friar_jason,CC4-BY-NC-SA,3,,
jackpot_simulator_demake,BitLuder,https://www.lexaloffle.com/bimg/pi/pi23.png,https://www.lexaloffle.com/bbs/widget.php?pid=jackpot_simulator_demake,CC4-BY-NC-SA,2,,
Ghost Word Game 1.0,Anolddriver66,https://www.lexaloffle.com/bimg/pi/pi31.png,https://www.lexaloffle.com/bbs/widget.php?pid=ghost_v1,3,3,,"[thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-09* 2026-04-09 09:22* Theoretically, spinning out a even-number length word with no extension is possible to win. But then met this thing on the 2nd round: Edit: got it now. The criterion is reversed: whoever meets the complete word, or strikes into w"
Delivery Pilot,Ryan_Damm,https://www.lexaloffle.com/bimg/pi/pi16.png,https://www.lexaloffle.com/bbs/widget.php?pid=tsa_2026_8623,4,4,,
Random Number Distribution,NesQuik0996,https://www.lexaloffle.com/bimg/pi/pi4.png,https://www.lexaloffle.com/bbs/widget.php?pid=rndnmbdist,2,2,,"[thePixelXb_]: 1 Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-09 2026-04-09 06:59 Since it takes tons of samples to depict accurately the distribution, it's suggested to set the relative value (x / maximum) as the Y-axis to prevent the columns from breaking the upper limit. | [DRStudio2010]: Mark as Spam Mark as Abuse DRStudio2010 • 2026-04-11 2026-04-11 22:53 Wow!"
Space Blade!,DH_Games,https://www.lexaloffle.com/bimg/pi/pi11.png,https://www.lexaloffle.com/bbs/widget.php?pid=jtspcbl,CC4-BY-NC-SA,2,,
star_blaster,maazxp,https://www.lexaloffle.com/bimg/pi/pi21.png,https://www.lexaloffle.com/bbs/widget.php?pid=sofegufiku,CC4-BY-NC-SA,2,,[XeonBrix]: 1 Mark as Spam Mark as Abuse XeonBrix • 2026-04-09 2026-04-09 10:35 جميل كا بدايه بس عادي بصراحه
AlleyYay,riostuff,https://www.lexaloffle.com/bimg/pi/pi22.png,https://www.lexaloffle.com/bbs/widget.php?pid=alleyyay_rio2,CC4-BY-NC-SA,3,,"[ChazBCook]: 1 Mark as Spam Mark as Abuse ChazBCook • 2026-04-08 2026-04-08 17:14 Really enjoyed playing this—great first PICO-8 game 👍 The level compression system is especially nice. Using compact strings with repeats and parsing them into layouts is a really smart approach, and it feels very “in the spirit” o"
D&D Dice Roller,IL Matthew,https://www.lexaloffle.com/media/98464/2_me.jpg,https://www.lexaloffle.com/bbs/widget.php?pid=dd_diceroller,CC4-BY-NC-SA,3,,
Dunk or Drown: A High-Stakes Biscuit Simulator,Kiks,https://www.lexaloffle.com/media/144351/IMG_20260326_133826.png,https://www.lexaloffle.com/bbs/widget.php?pid=dunkordrown,CC4-BY-NC-SA,10,,"[ANejat]: 2 Mark as Spam Mark as Abuse ANejat • 2026-04-08 2026-04-08 10:27 WWHOOOO this is now my favourite game. Seriously, it's fun as heck. | [Kiks]: Mark as Spam Mark as Abuse Kiks • 2026-04-08 2026-04-08 11:41 Thank you! I am happy you enjoy it! :) | [Verb]: 2 Mark as Spam Mark as Abuse Verb • 2026-04-08 2026-04-08 13:13 Good training for dipping irl. Perhaps I'll make it to the national league? 😀 | [Erm]: 1 Mark as Spam Mark as Abuse Erm • 2026-04-08 2026-04-08 13:14 I got 583 with 4 perfect dips, this game is really fun and well made | [Kiks]: Mark as Spam Mark as Abuse Kiks • 2026-04-08 2026-04-08 17:57 Im happy you all enjoy it. I did not think anyone would play my game, so I appreciate all the nice words ♥️"
Ninja Garden - My first PICO-8 game!,foxtheraven,https://www.lexaloffle.com/bimg/pi/pi7.png,https://www.lexaloffle.com/bbs/widget.php?pid=ninjagarden,CC4-BY-NC-SA,8,,"[thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-07 2026-04-07 23:17 The later game is bit of tense, but anyways I got that won :) | [foxtheraven]: Mark as Spam Mark as Abuse foxtheraven • 2026-04-08 2026-04-08 00:06 Haha yeah, it escalates really fast! I wanted it to be fairly short so nobody would have to linger too long at my science fair table, and also not super easy. But thank you for playing!! :D"
The Masked Gate,earthcube,https://www.lexaloffle.com/bimg/pi/pi18.png,https://www.lexaloffle.com/bbs/widget.php?pid=maskedgate_30,CC4-BY-NC-SA,7,,"[phil]: 1 Mark as Spam Mark as Abuse phil • 2026-04-09 2026-04-09 10:58 Very nice cart. Love the look of it and its very simple to understand and play. As you've realised, replayability does suffer. This feels like a sub-game of something bigger. The simplest change you could make, would be to add a timer t | [earthcube]: Mark as Spam Mark as Abuse earthcube • 2026-04-09 2026-04-09 16:04 Thank you for the thorough feedback! Yes, adding a time limit and/or a challenge to open as many gates as possible within a given time could make it a lot more engaging. I’ll see if I’ll incorporate something like that or iterate and"
Untitled,HappMacDonald,https://www.lexaloffle.com/media/112084/happ_by_yanyandere_(final).png,https://www.lexaloffle.com/bbs/widget.php?pid=color_bar_screensaver,CC4-BY-NC-SA,5,,[Lefthanded]: 1 Mark as Spam Mark as Abuse Lefthanded • 2026-04-09 2026-04-09 15:05 I've been really enjoying this one. Kinda reminds me of the old Windows screensaver. It inspired me to try my hand at visualizer coding!
"Later, 'vator!",nagasella,https://www.lexaloffle.com/bimg/pi/pi17.png,https://www.lexaloffle.com/bbs/widget.php?pid=latervator,6,6,,
Memory Card Game,bgangioni,https://www.lexaloffle.com/media/142161/pixil-face-3.png,https://www.lexaloffle.com/bbs/widget.php?pid=memorycard,CC4-BY-NC-SA,2,,
basic3drenderer,Jabz,https://www.lexaloffle.com/bimg/pi/pi23.png,https://www.lexaloffle.com/bbs/widget.php?pid=basic3drenderer,CC4-BY-NC-SA,3,,
Asteroids,pcal,https://www.lexaloffle.com/bimg/pi/pi11.png,https://www.lexaloffle.com/bbs/widget.php?pid=asteroids_pcal,CC4-BY-NC-SA,2,,
Snekburd Level Editor,Werxzy,https://www.lexaloffle.com/media/80204/robot.png,https://www.lexaloffle.com/bbs/widget.php?pid=snekburd_editor,16,16,,[queequeg]: 1 Mark as Spam Mark as Abuse queequeg • 2026-04-09 2026-04-09 02:42 Works great. Fantastic work. | [nitsuj]: 1 Mark as Spam Mark as Abuse nitsuj • 2026-04-11 2026-04-11 14:49 deserves to be starred | [mikamembert]: 1 Mark as Spam Mark as Abuse mikamembert • 2026-04-12 2026-04-12 18:11 nice
Adventure time,littleball,https://www.lexaloffle.com/bimg/pi/pi14.png,https://www.lexaloffle.com/bbs/widget.php?pid=lb_adventure,Copy and paste the snippet below into your HTML,0,,[thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-06 2026-04-06 12:53 Honestly I've been too familiar with such map layout from the adventure map tutorial template… As well as the diagonal walking feature.
Ico sphere 3D,Jabz,https://www.lexaloffle.com/bimg/pi/pi23.png,https://www.lexaloffle.com/bbs/widget.php?pid=icosphere,CC4-BY-NC-SA,6,,"[ChazBCook]: 1 Mark as Spam Mark as Abuse ChazBCook • 2026-04-06 2026-04-06 06:31 I took some time to really dig into this, and it’s honestly impressive—this isn’t just a simple project, it’s a full-on 3D engine running in PICO-8. The way you’re handling transforms, projection, and rendering is seriously well do"
Mr Stephen's Dead End,MrStephen,https://www.lexaloffle.com/media/145248/4_ProfilePicture.png,https://www.lexaloffle.com/bbs/widget.php?pid=mrstephendeadend,11,11,,"[paloblancogames]: Mark as Spam Mark as Abuse paloblancogames • 2026-04-06 2026-04-06 01:34 Cute game. I like that you made a 16*16 (I think?) sprite - gives the game a Gameboy or game gear feel, having a large protagonist. Only took me a few minutes to escape, but was fun. Cheers. | [kingargs]: Mark as Spam Mark as Abuse kingargs • 2026-04-06 2026-04-06 04:22 nice | [thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-06 2026-04-06 06:10 Sub-60s completed :) | [phil]: Mark as Spam Mark as Abuse phil • 2026-04-06 2026-04-06 08:28 Nice fun game. Far too short though! Its a shame that you have said ""it's as complete as it's going to be"" since the aesthetic and idea is nice. This would be great with a bigger map , more complicated puzzles and longer play time. But it | [MrStephen]: 2 Mark as Spam Mark as Abuse MrStephen • 2026-04-08 2026-04-08 15:39 Thanks, everyone, for your comments. @paloblancogames Yes, it's 16x16. I wanted to get the same feel as the games I remembered growing up. It could have been 16x32, but I didn't think I needed to for Pico-8. I may have done if I wa"
particledefender,PixelSensei,https://www.lexaloffle.com/media/138432/21_pixil-frame-0 - 2024-03-09T195955.622.png,https://www.lexaloffle.com/bbs/widget.php?pid=particledefender,CC4-BY-NC-SA,2,,"[ChazBCook]: 1 Mark as Spam Mark as Abuse ChazBCook • 2026-04-05 2026-04-05 16:25 Cool game—even though I’m not great at shooters, I had fun with it. One issue I ran into: it seems like the ESC key is disabled, so if you play in fullscreen on the website, there’s no easy way to exit the game. You might want to l | [PixelSensei]: Mark as Spam Mark as Abuse PixelSensei • 2026-04-06 2026-04-06 10:18 Thank you for playing ! esc works in my test. I will look for the problem and try to find a solution. Happy you liked the game ! I'm curious, what was your score?"
Galagamu,TexNash,https://www.lexaloffle.com/bimg/pi/pi30.png,https://www.lexaloffle.com/bbs/widget.php?pid=galagamu,CC4-BY-NC-SA,5,,
moTunes,Mot,https://www.lexaloffle.com/media/39676/35_buggy.png,https://www.lexaloffle.com/bbs/widget.php?pid=mot_tunes,CC4-BY-NC-SA,7,,
picosteroids 1.1,mrozkar,https://www.lexaloffle.com/bimg/pi/pi10.png,https://www.lexaloffle.com/bbs/snippet.php?cart_id=picosteroids-3&src=1,CC4-BY-NC-SA,3,,
Artefacts of Atlantis,MWB,https://www.lexaloffle.com/media/47017/MWB_Profile_256.jpg,https://www.lexaloffle.com/bbs/widget.php?pid=artefactsofatlantis,CC4-BY-NC-SA,16,,"[ChazBCook]: 2 Mark as Spam Mark as Abuse ChazBCook • 2026-04-05 2026-04-05 01:12 The game is ambitious and visually interesting, with a lot of systems working together. However, the initial experience can feel overwhelming, as it’s not immediately clear how everything works. Including a concise, single-screen t | [thePixelXb_]: 2 Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-05 2026-04-05 08:25 Just got the first treasure in the game! It is not that complicated once adapted to the interface, but have to be very patient to draw closer to what the sonar indicates. A practical tip here: a = sign in sonar tells the artifact | [CaSquall]: 1 Mark as Spam Mark as Abuse CaSquall • 2026-04-05* 2026-04-05 20:17* I'll challenge Chaz' comment a bit and say that I enjoyed figuring out how it worked on my own, it didn't feel that complicated once you understood what you were looking at imo. | [Ulexes]: 1 Mark as Spam Mark as Abuse Ulexes • 2026-04-06 2026-04-06 02:15 This has the coolest UI I've seen in a while. The difficulty curve is high, but it reminds me (favorably!) of the complicated simulation games on my relatives' PCs when I was far too young to know what was going on. Terrific stuff. | [ChazBCook]: 1 Mark as Spam Mark as Abuse ChazBCook • 2026-04-06* 2026-04-06 06:21* I spent some time really digging into this, trying to understand how everything fits together, and I have to say—it’s seriously impressive work. There’s a lot going on under the hood, and once it starts to click, you can really a"
Stardust,Mubanga,https://www.lexaloffle.com/media/133680/2_Screenshot 2025-11-01 at 16.02.17.png,https://www.lexaloffle.com/bbs/widget.php?pid=mubanga_stardust,CC4-BY-NC-SA,3,,[FoxyChalet]: 1 Mark as Spam Mark as Abuse FoxyChalet • 2026-04-04 2026-04-04 18:57 I like what's here and the future plans sound awesome!
