name,author,artwork_url,game_code,license,like_count,description,top5_comments
Mate-in-2 vol. 6 -- 3 Strikes!,camp39,https://www.lexaloffle.com/media/92361/avatar2.png,https://www.lexaloffle.com/bbs/widget.php?pid=mate2vol6,CC4-BY-NC-SA,3,,[queequeg]: Mark as Spam Mark as Abuse queequeg • 2026-04-05 2026-04-05 18:10 Wow!
winratecalcgraph,Smithy,https://www.lexaloffle.com/bimg/pi/pi31.png,https://www.lexaloffle.com/bbs/widget.php?pid=winratecalcgraph,CC4-BY-NC-SA,1,,
Logo Programmer,aki44,https://www.lexaloffle.com/bimg/pi/pi18.png,https://www.lexaloffle.com/bbs/widget.php?pid=logoprog,CC4-BY-NC-SA,2,,"[thePixelXb_]: 1 Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-04* 2026-04-04 02:56* A solid Turtle demake plus visual programming on PICO-8. For the only complaint for me is that deleting will always lead to wiping out the upper command, so suggest delete by double-tapping X instead. Edit: btw, your cart have "
Duck Pond,MehStrongBadMeh,https://www.lexaloffle.com/media/47878/MSBMModAvatarImageAqui.png,https://www.lexaloffle.com/bbs/widget.php?pid=duck_pond_2600,CC4-BY-NC-SA,7,,[stargazer245]: Mark as Spam Mark as Abuse stargazer245 • 2026-04-07 2026-04-07 23:46 hell yeah! at least this can't get DELETED!!!
Ms Pac-Man Demake,levster,https://www.lexaloffle.com/bimg/pi/pi17.png,https://www.lexaloffle.com/bbs/widget.php?pid=rapiposuze,CC4-BY-NC-SA,2,,"[Minion]: Mark as Spam Mark as Abuse Minion • 2026-04-04 2026-04-04 09:09 If you want to use the Ms PacMan music, you can find the music here ... https://www.vgmusic.com/music/other/miscellaneous/arcade/ Then you can use this nifty tool to create the pico8 music version of them ... https://bikibird.itch.io/de"
Conways Game of Life,AtomicPico,https://www.lexaloffle.com/media/122873/images.jpg,https://www.lexaloffle.com/bbs/snippet.php?cart_id=conwaysgameoflifepico8-0&src=1,CC4-BY-NC-SA,1,,[Loopseeder9999]: Mark as Spam Mark as Abuse Loopseeder9999 • 2026-04-06 2026-04-06 14:52 I made a glider gun!
Micro Greens 1.0,PincushionGames,https://www.lexaloffle.com/media/142810/5_logo-blue-background-1006x1006.png,https://www.lexaloffle.com/bbs/widget.php?pid=microgreens,CC4-BY-NC-SA,3,,
Scary Maze!,Lobo,https://www.lexaloffle.com/media/55954/lobo avatar.png,https://www.lexaloffle.com/bbs/widget.php?pid=scary_maze,CC4-BY-NC-SA,14,,"[Verb]: 3 Mark as Spam Mark as Abuse Verb • 2026-04-03 2026-04-03 21:56 🧍🧎🛌🪦 | [paloblancogames]: 1 Mark as Spam Mark as Abuse paloblancogames • 2026-04-04* 2026-04-04 00:47* 💀 That really got me lol. Kudos on the song, it's hilarious. | [thePixelXb_]: 1 Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-04 2026-04-04 01:31 | [gingersaurus]: 1 Mark as Spam Mark as Abuse gingersaurus • 2026-04-05 2026-04-05 03:15 BURSTS INTO THE ROOM THROUGH THE DRYWALL Is that a chiptune version of Green Peppers by Herb Alpert??????? I got so excited when I recognized that song, I didn't have time to be scared by the ghost (who is very cute btw) | [Lobo]: 1 Mark as Spam Mark as Abuse Lobo • 2026-04-05* 2026-04-05 12:25* @gingersaurus SO CLOSE! That's Spanish Flea, also by Herb Alpert! ...and you owe me a new drywall >:("
timuzipoza,ectofuctus,https://www.lexaloffle.com/bimg/pi/pi27.png,https://www.lexaloffle.com/bbs/widget.php?pid=timuzipoza,CC4-BY-NC-SA,3,,"[buckymorelike]: Mark as Spam Mark as Abuse buckymorelike • 2026-04-09 2026-04-09 02:37 This is an awesome version of minesweeper, I love it!!"
Game,h0b01,https://www.lexaloffle.com/media/136642/frame1.png,https://www.lexaloffle.com/bbs/widget.php?pid=hobo,2,2,,"[ChazBCook]: 2 Mark as Spam Mark as Abuse ChazBCook • 2026-04-03 2026-04-03 20:32 Nice demo but cpu is 350% | [IMLXH]: 1 Mark as Spam Mark as Abuse IMLXH • 2026-04-03 2026-04-03 22:27 hot dang, programmatic soundtrack???"
Poland Puzzle,zbrek,https://www.lexaloffle.com/bimg/pi/pi9.png,https://www.lexaloffle.com/bbs/widget.php?pid=zbrek_poland_puzzle,CC4-BY-NC-SA,7,,[pcal]: 1 Mark as Spam Mark as Abuse pcal • 2026-04-04 2026-04-04 03:28 Nice work! 4 minutes 23 seconds. Pretty good for an American!
LootSlime,moleman,https://www.lexaloffle.com/bimg/pi/pi17.png,https://www.lexaloffle.com/bbs/widget.php?pid=lootslime,34,34,,"[nitsuj]: 4 Mark as Spam Mark as Abuse nitsuj • 2026-04-03 2026-04-03 14:54 looks extremely cool. i think it just needs coyote time. | [moleman]: Mark as Spam Mark as Abuse moleman • 2026-04-03 2026-04-03 15:00 @nitsuj Thanks! Yeah I didn't include coyote time in this one. I had planned to get around to it but then I got used to it without it and became a bit attached to how it was. If it is a prominent pain point for lots of people I might p | [Luka tv]: Mark as Spam Mark as Abuse Luka tv • 2026-04-03 2026-04-03 15:08 I can see the heavy inspiration from ANIMAL WELL this is going to be good | [AntArrow]: Mark as Spam Mark as Abuse AntArrow • 2026-04-03 2026-04-03 15:09 It's so cool that the vines actually swing. Good job! | [moleman]: Mark as Spam Mark as Abuse moleman • 2026-04-03* 2026-04-03 15:12* @Luka tv Yeah animal well was a big inspiration, as was Moss Moss! It was originally meant to be more laid back and relaxing like those games, but early on in development I started replaying Super Meat Boy and it ended up taking a lo"
Simple Snakes,lloydev,https://www.lexaloffle.com/media/145116/3_lloydev_logo_pixel_art.png,https://www.lexaloffle.com/bbs/widget.php?pid=simple_snakes,CC4-BY-NC-SA,3,,"[ChazBCook]: Mark as Spam Mark as Abuse ChazBCook • 2026-04-03 2026-04-03 11:28 Nice first game—great work! You might consider using sprites instead of pixels for the snake, and slowing the speed down a bit to improve the overall feel. | [lloydev]: Mark as Spam Mark as Abuse lloydev • 2026-04-03 2026-04-03 12:32 Thanks! I'm definitely gonna try playing around with sprites next time."
Woodblock and the geese,Eriond,https://www.lexaloffle.com/media/116500/83_gif mwahahaha.gif,https://www.lexaloffle.com/bbs/widget.php?pid=woodblock_and_the_geese,CC4-BY-NC-SA,4,,
Cambrian Fishing,gingersaurus,https://www.lexaloffle.com/media/54621/8_sinosauropteryx.png,https://www.lexaloffle.com/bbs/widget.php?pid=cambrian_fishing,CC4-BY-NC-SA,8,,"[thePixelXb_]: 1 Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-03 2026-04-03 06:52 It might be seen impossible on the phone, but for now by rolling my finger wildly around the X I've caught the behemoth for more than once :o | [gingersaurus]: 1 Mark as Spam Mark as Abuse gingersaurus • 2026-04-03 2026-04-03 13:29 @thePixelXb_ I did not realize how difficult it would be to button-mash on a phone. X'D I had to lay the phone down on a flat surface just to have a fighting chance against ""the behemoth"" (love that nickname for it btw haha). Ma | [thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-03* 2026-04-03 14:42* @gingersaurus : Exactly it is about swiping repeatedly left to right , or circling like a reel around the X button. It is almost impossible to mash manually on the phone, therefore that alternative way. | [mcman]: 2 Mark as Spam Mark as Abuse mcman • 2026-04-07 2026-04-07 15:41 omg the grey one took me so long | [gingersaurus]: Mark as Spam Mark as Abuse gingersaurus • 2026-04-07 2026-04-07 20:19 @mcman Wow, there's quite a few that nearly ran into the double-digits. X'D That was one elusive Waptia! Well done. I just updated the game to display a congratulatory message when you complete a collection :)"
Idle 8 (an Idle Breakout Demake),AtomicPico,https://www.lexaloffle.com/media/122873/images.jpg,https://www.lexaloffle.com/bbs/widget.php?pid=idle8,CC4-BY-NC-SA,3,,"[RealShadowCaster]: Mark as Spam Mark as Abuse RealShadowCaster • 2026-04-03 2026-04-03 07:03 Interesting but feels unfinished : 1st, money should be able to handle big numbers. For an idle game, warping from 32767 to -32768 is bad : it's only 3 levels of the click upgrade. you can treat numbers as 32 bit integers inst"
Chopper Command Demake,levster,https://www.lexaloffle.com/bimg/pi/pi17.png,https://www.lexaloffle.com/bbs/widget.php?pid=masasirego,"d, but is provided free of charge as a hommage to the classic Activision game",4,,[rufenerd]: Mark as Spam Mark as Abuse rufenerd • 2026-04-03 2026-04-03 02:17 Cool! It definitely has that classic feel. | [grindkrusher]: Mark as Spam Mark as Abuse grindkrusher • 2026-04-06 2026-04-06 19:56 ahhh..simpler times. | [2bitchuck]: Mark as Spam Mark as Abuse 2bitchuck • 2026-04-06 2026-04-06 23:02 Well now I'm playing Chopper Command on my laptop while holding my Chopper Command cartridge which I also still play!
Celestest,Legna,https://www.lexaloffle.com/media/140882/2s2iwz7kiodb1.jpg,https://www.lexaloffle.com/bbs/widget.php?pid=celestest,CC4-BY-NC-SA,1,,[AtomicPico]: Mark as Spam Mark as Abuse AtomicPico • 2026-04-02 2026-04-02 23:13 Nice art
TDRAW,ciyproto,https://www.lexaloffle.com/media/144681/Screenshot From 2026-03-29 15-34-00.png,https://www.lexaloffle.com/bbs/widget.php?pid=tdraw,CC4-BY-NC-SA,2,,
Snokie Remade,levster,https://www.lexaloffle.com/bimg/pi/pi17.png,https://www.lexaloffle.com/bbs/widget.php?pid=wubirakari,CC4-BY-NC-SA,4,,"[MANHILL]: Mark as Spam Mark as Abuse MANHILL • 2026-04-06 2026-04-06 10:52 yay, i played that a lot on my atari 800... great remake!"
noolld8 (Balloon mod),RealShadowCaster,https://www.lexaloffle.com/media/82211/7_realshadowcaster.png,https://www.lexaloffle.com/bbs/widget.php?pid=noolld8,11,11,,"[Lobo]: 1 Mark as Spam Mark as Abuse Lobo • 2026-04-03 2026-04-03 15:37 OMG THIS IS SO COOL ♥ | [thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-03 2026-04-03 15:40 I'm expecting the most for Celeste mode for now :) | [RealShadowCaster]: 2 Mark as Spam Mark as Abuse RealShadowCaster • 2026-04-08 2026-04-08 06:35 @thePixelXb_ it's coming, you can try to win with flip+big+soap in the mean time ;) @Lobo , really like de 8 points collision check system. By adjusting the lower point to the bottom of the big balloon I get genrous but conv | [Lobo]: 2 Mark as Spam Mark as Abuse Lobo • 2026-04-08 2026-04-08 16:45 Damn, big+soap is BRUTAL | [RealShadowCaster]: 1 Mark as Spam Mark as Abuse RealShadowCaster • 2026-04-08 2026-04-08 16:59 My daughter agrees with you @Lobo"
Siege,rufenerd,https://www.lexaloffle.com/media/140289/Screenshot 2026-01-30 at 2.32.04 PM.png,https://www.lexaloffle.com/bbs/widget.php?pid=siege_rufenerd_v1,CC4-BY-NC-SA,9,,
my cart hub,ciyproto,https://www.lexaloffle.com/media/144681/Screenshot From 2026-03-29 15-34-00.png,https://www.lexaloffle.com/bbs/widget.php?pid=carthub,CC4-BY-NC-SA,3,,
Secret Order (Trijam #365),bigbumblebee,https://www.lexaloffle.com/bbs/thumbs/pico8_secretorder-2.png,https://www.lexaloffle.com/bbs/widget.php?pid=secretorder,CC4-BY-NC-SA,10,,"[mikamembert]: 1 Mark as Spam Mark as Abuse mikamembert • 2026-04-02 2026-04-02 15:59 Nice | [bigbumblebee]: Mark as Spam Mark as Abuse bigbumblebee • 2026-04-02 2026-04-02 16:27 @mikamembert Thanks | [paloblancogames]: 1 Mark as Spam Mark as Abuse paloblancogames • 2026-04-04 2026-04-04 01:06 Love the premise, and the graphics are great. However, I'm colorblind, and I have a very hard time seeing which down arrow is highlighted and which is not. Maybe choose a more contrasting color for the players choice, like or | [bigbumblebee]: Mark as Spam Mark as Abuse bigbumblebee • 2026-04-04* 2026-04-04 10:29* @paloblancogames Thanks for playing and your feedback! I did not think about it, I'm sorry... I will definitely change this ♥️ edit: I changed the arrow! I hope it's better now :) | [gingersaurus]: 1 Mark as Spam Mark as Abuse gingersaurus • 2026-04-06 2026-04-06 00:53 The visuals for this are absolutely fantastic! Great use of color and sprite design throughout. It was so much fun cracking the code. My personal favorite puzzles are ones that have a pattern. Finding that pattern is always such"
Turnip Head's Balancing Act,Tont,https://www.lexaloffle.com/media/73825/PXL_20240613_173344219.jpg,https://www.lexaloffle.com/bbs/widget.php?pid=turniphead1,CC4-BY-NC-SA,17,,"[thePixelXb_]: 1 Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-01 2026-04-01 04:14 Not that toughie to endure the first 30 seconds, but eventually I managed to erase my shameful resistance memo with ⬆️ + 🅾️ in the title. | [Elryth]: Mark as Spam Mark as Abuse Elryth • 2026-04-02 2026-04-02 23:57 That was fun, good job! | [testRobot]: 1 Mark as Spam Mark as Abuse testRobot • 2026-04-04 2026-04-04 22:34 A shameful 51 seconds. Good fun :) shame the music doesn't loop. At one point I reached perfect equilibrium and thought I'd broken it but I see you have that covered too 😁 | [Heracleum]: Mark as Spam Mark as Abuse Heracleum • 2026-04-05* 2026-04-05 16:33* Aha fun!⭐ My best so far: -67- 106"
Pushblock Dungeon,PallidSun,https://www.lexaloffle.com/media/130758/3_IMG_3639.png,https://www.lexaloffle.com/bbs/widget.php?pid=korepudiw,CC4-BY-NC-SA,6,,"[thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-01 2026-04-01 07:09 Love how you can go from the rim of the gates, and then float-walking outside the box. And even with an… you know where it is inspired from :) | [PallidSun]: Mark as Spam Mark as Abuse PallidSun • 2026-04-01 2026-04-01 12:10 The out of bounds is absolutely intentional. I also left in (spoiler) a method of box duplication via the map and room resetting. Glad you enjoyed it! | [thePixelXb_]: Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-01 2026-04-01 15:08 @PallidSun : Now no wonder why I'd had a pair of crossing room boxes. Kinda weird but at least it speeds up the progress somehow. | [Verb]: Mark as Spam Mark as Abuse Verb • 2026-04-01 2026-04-01 17:26 I made it across! ... ............. Pushblock dungeon A rules discovery puzzle game made for the Bad Ideas Game Jam. | [Dando_]: Mark as Spam Mark as Abuse Dando_ • 2026-04-03 2026-04-03 16:26 I found a way to beat it without going through every room, thanks to the screen wrapping on the map"
Hunt the Wumpus,cheepicus,https://i.imgur.com/kSWjuWP.png,https://www.lexaloffle.com/bbs/widget.php?pid=wumpusmell,CC4-BY-NC-SA,20,,"[Конор]: 2 Mark as Spam Mark as Abuse Конор • 2026-04-01 2026-04-01 07:51 I still don't understand why I need information that he's nearby if it doesn't give me anything? | [thePixelXb_]: 2 Mark as Spam Mark as Abuse thePixelXb_ • 2026-04-01 2026-04-01 15:14 Ending 4: manage to shot onto yourself with your only arrow. | [Verb]: 2 Mark as Spam Mark as Abuse Verb • 2026-04-01 2026-04-01 16:02 Got the 6'th tombstone. 'Nothin but net 😄 | [cheepicus]: Mark as Spam Mark as Abuse cheepicus • 2026-04-01 2026-04-01 21:31 Конор , I think if the smell range was only 1 room it would be too easy. | [Munchkin]: 1 Mark as Spam Mark as Abuse Munchkin • 2026-04-02 2026-04-02 00:00 I love the style and animations!"
Sort It Out,plushie,https://www.lexaloffle.com/bimg/pi/pi6.png,https://www.lexaloffle.com/bbs/widget.php?pid=sort_it_out,13,13,,"[FoxyChalet]: Mark as Spam Mark as Abuse FoxyChalet • 2026-04-02 2026-04-02 17:32 Good customization, good change up on an overused gameplay style. I think this is very worth playing. | [paloblancogames]: Mark as Spam Mark as Abuse paloblancogames • 2026-04-04 2026-04-04 01:11 Hmmm... It's a lovely game, and well made top to bottom. For some reason, I REALLY struggle to make even a single row. It's very challenging!! I sort of don't even know where to start. I'm gonna try again when I have a gamepad. | [nitsuj]: Mark as Spam Mark as Abuse nitsuj • 2026-04-04 2026-04-04 17:05 awesome, feels very complete"
i made another cart,ciyproto,https://www.lexaloffle.com/media/144681/Screenshot From 2026-03-29 15-34-00.png,https://www.lexaloffle.com/bbs/widget.php?pid=minerthingie,CC4-BY-NC-SA,6,,
Untitled,Flingus Four,https://www.lexaloffle.com/media/143172/pico8pfp.png,https://www.lexaloffle.com/bbs/widget.php?pid=bubbagolf,17,17,,"[mikamembert]: Mark as Spam Mark as Abuse mikamembert • 2026-04-01 2026-04-01 11:10 Nice! | [nitsuj]: Mark as Spam Mark as Abuse nitsuj • 2026-04-03 2026-04-03 15:04 very good for a first game, maybe some checkpoints would be nice."
fanboat,fanboat,https://www.lexaloffle.com/bimg/pi/pi13.png,https://www.lexaloffle.com/bbs/widget.php?pid=fanboat004,CC4-BY-NC-SA,5,,[JamesWoodwright]: 1 Mark as Spam Mark as Abuse JamesWoodwright • 2026-03-31 2026-03-31 10:18 It's a little too easy I could leave the game running and get a highscore. But I still downloaded the cart.
Cave Cat (adapted from Dylan Bennett's zine),midoriw,https://www.lexaloffle.com/media/144902/2_hehecat.png,https://www.lexaloffle.com/bbs/widget.php?pid=doukutsunekonogeemu,CC4-BY-NC-SA,2,,[mikamembert]: Mark as Spam Mark as Abuse mikamembert • 2026-04-01* 2026-04-01 10:59* Very cool! Is this your first PICO-8 game or even your very first game?
